id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_execution_project_type_base,execution.project.type.base,model_execution_project_type,group_executionpm_base,1,0,0,0
access_execution_project_type_admin,execution.project.type.admin,model_execution_project_type,group_executionpm_admin,1,1,1,1
access_execution_sector_base,execution.sector.base,model_execution_sector,group_executionpm_base,1,0,0,0
access_execution_sector_admin,execution.sector.admin,model_execution_sector,group_executionpm_admin,1,1,1,1
access_execution_funding_source_base,execution.funding.source.base,model_execution_funding_source,group_executionpm_base,1,0,0,0
access_execution_funding_source_admin,execution.funding.source.admin,model_execution_funding_source,group_executionpm_admin,1,1,1,1
access_project_project_base,project.project.base,project.model_project_project,group_executionpm_base,1,0,0,0
access_project_project_pmo,project.project.pmo,project.model_project_project,group_executionpm_pmo,1,1,1,1
access_project_project_admin,project.project.admin,project.model_project_project,group_executionpm_admin,1,1,1,1
access_execution_project_state_wizard_base,execution.project.state.wizard,model_execution_project_state_wizard,group_executionpm_base,1,1,1,1
